
     0K ...                                100%  960K=3.9s


     0K                                    100%  218K=0.008s


     0K                                    100%  393K=0.5s


     0K ........ ........ ........ ........ 19% 1.09M 2m1s
 32768K ........ ........ ........ ........ 39% 2.12M 69s
 65536K ........ ........ ........ ........ 58% 1.85M 43s
 98304K ........ ........ ........ ........ 78% 1.99M 21s
131072K ........ ........ ........ ........ 98% 1.97M 2s
163840K ..                                 100% 2.03M=96s


     0K ........ ........ ........ ........  6% 1.74M 4m4s
 32768K ........ ........ ........ ........ 13% 1.69M 3m49s
 65536K ........ ........ ........ ........ 20% 1.75M 3m29s
 98304K ........ ........ ........ ........ 27% 1.57M 3m15s
131072K ........ ........ ........ ........ 34% 1.83M 2m54s
163840K ........ ........ ........ ........ 41% 1.73M 2m35s
196608K ........ ........ ........ ........ 48% 1.88M 2m14s
229376K ........ ........ ........ ........ 55% 2.21M 1m53s
262144K ........ ........ ........ ........ 62% 1.82M 95s
294912K ........ ........ ........ ........ 69% 1.68M 77s
327680K ........ ........ ........ ........ 76% 1.97M 59s
360448K ........ ........ ........ ........ 83% 2.00M 40s
393216K ........ ........ ........ ........ 90% 1.96M 23s
425984K ........ ........ ........ ........ 97% 1.69M 5s
458752K ........ .                         100% 1.85M=4m13s


     0K ........ ........ ........ ........  4% 1.10M 10m41s
 32768K ........ ........ ........ ........  8% 1.65M 8m30s
 65536K ........ ........ ........ ........ 13% 2.83M 6m40s
 98304K ........ ........ ........ ........ 17% 3.26M 5m32s
131072K ........ ........ ........ ........ 21% 3.53M 4m44s
163840K ........ ........ ........ ........ 26% 2.97M 4m14s
196608K ........ ........ ........ ........ 30% 2.38M 3m56s
229376K ........ ........ ........ ........ 34% 2.44M 3m38s
262144K ........ ........ ........ ........ 39% 4.68M 3m12s
294912K ........ ........ ........ ........ 43% 3.70M 2m52s
327680K ........ ........ ........ ........ 47% 4.27M 2m32s
360448K ........ ........ ........ ........ 52% 3.26M 2m17s
393216K ........ ........ ........ ........ 56% 3.85M 2m2s
425984K ........ ........ ........ ........ 60% 3.02M 1m49s
458752K ........ ........ ........ ........ 65% 3.31M 95s
491520K ........ ........ ........ ........ 69% 3.03M 83s
524288K ........ ........ ........ ........ 73% 2.59M 71s
557056K ........ ........ ........ ........ 78% 2.30M 60s
589824K ........ ........ ........ ........ 82% 2.82M 48s
622592K ........ ........ ........ ........ 86% 2.37M 37s
655360K ........ ........ ........ ........ 91% 3.40M 24s
688128K ........ ........ ........ ........ 95% 2.49M 13s
720896K ........ ........ ........ ........ 99% 2.23M 1s
753664K ..                                 100% 2.41M=4m37s


     0K ........ ........ ........ ........  0% 1.05M 10h8m
 32768K ........ ........ ........ ........  0% 2.03M 7h40m
 65536K ........ ........ ........ ........  0% 1.83M 7h2m
 98304K ........ ........ ........ ........  0% 1.95M 6h38m
131072K ........ ........ ........ ........  0% 3.41M 5h55m
163840K ........ ........ ........ ........  0% 3.11M 5h29m
196608K ........ ........ ........ ........  0% 2.41M 5h19m
229376K ........ ........ ........ ........  0% 2.11M 5h17m
262144K ........ ........ ........ ........  0% 2.37M 5h11m
294912K ........ ........ ........ ........  0% 3.06M 5h0m
327680K ........ ........ ........ ........  0% 2.51M 4h55m
360448K ........ ........ ........ ........  1% 3.24M 4h47m
393216K ........ ........ ........ ........  1% 2.55M 4h43m
425984K ........ ........ ........ ........  1% 2.41M 4h41m
458752K ........ ........ ........ ........  1% 2.10M 4h42m
491520K ........ ........ ........ ........  1% 1.91M 4h45m
524288K ........ ........ ........ ........  1% 2.16M 4h45m
557056K ........ ........ ........ ........  1% 1.91M 4h47m
589824K ........ ........ ........ ........  1% 1.81M 4h50m
622592K ........ ........ ........ ........  1% 1.85M 4h52m
655360K ........ ........ ........ ........  1% 1.83M 4h54m
688128K ........ ........ ........ ........  1% 1.82M 4h56m
720896K ........ ........ ........ ........  1% 1.75M 4h59m
753664K ........ ........ ........ ........  2% 2.37M 4h57m
786432K ........ ........ ........ ........  2% 1.58M 5h0m
819200K ........ ........ ........ ........  2% 2.15M 5h0m
851968K ........ ........ ........ ........  2% 3.58M 4h55m
884736K ........ ........ ........ ........  2% 1.85M 4h56m
917504K ........ ........ ........ ........  2% 2.10M 4h56m
950272K ........ ........ ........ ........  2% 1.76M 4h57m
983040K ........ ........ ........ ........  2% 2.44M 4h56m
1015808K ........ ........ ........ ........  2% 2.83M 4h53m
1048576K ........ ........ ........ ........  2% 1.68M 4h55m
1081344K ........ ........ ........ ........  2% 1.67M 4h57m
1114112K ........ ........ ........ ........  2% 1.54M 5h0m
1146880K ........ ........ ........ ........  3% 1.60M 5h2m
1179648K ........ ........ ........ ........  3% 1.69M 5h3m
1212416K ........ ........ ........ ........  3% 1.84M 5h4m
1245184K ........ ........ ........ ........  3% 2.53M 5h2m
1277952K ........ ........ ........ ........  3% 1.74M 5h3m
1310720K ........ ........ ........ ........  3% 1.66M 5h5m
1343488K ........ ........ ........ ........  3% 2.25M 5h4m
1376256K ........ ........ ........ ........  3% 1.94M 5h4m
1409024K ........ ........ ........ ........  3% 1.93M 5h4m
1441792K ........ ........ ........ ........  3% 2.11M 5h3m
1474560K ........ ........ ........ ........  3% 1.95M 5h3m
1507328K ........ ........ ........ ........  3% 1.58M 5h5m
1540096K ........ ........ ........ ........  4% 1.69M 5h6m
1572864K ........ ........ ........ ........  4% 1.75M 5h6m
1605632K ........ ........ ........ ........  4% 1.89M 5h6m
1638400K ........ ........ ........ ........  4% 2.04M 5h6m
1671168K ........ ........ ........ ........  4% 2.04M 5h5m
1703936K ........ ........ ........ ........  4% 1.97M 5h5m
1736704K ........ ........ ........ ........  4% 1.58M 5h6m
1769472K ........ ........ ........ ........  4% 1.94M 5h6m
1802240K ........ ........ ........ ........  4% 2.08M 5h6m
1835008K ........ ........ ........ ........  4% 2.70M 5h4m
1867776K ........ ........ ........ ........  4% 1.92M 5h4m
1900544K ........ ........ ........ ........  4% 2.30M 5h3m
1933312K ........ ........ ........ ........  5% 2.17M 5h2m
1966080K ........ ........ ........ ........  5% 2.21M 5h2m
1998848K ........ ........ ........ ........  5% 1.94M 5h1m
2031616K ........ ........ ........ ........  5% 1.94M 5h1m
2064384K ........ ........ ........ ........  5% 2.51M 5h0m
2097152K ........ ........ ........ ........  5% 1.81M 5h0m
2129920K ........ ........ ........ ........  5% 2.75M 4h59m
2162688K ........ ........ ........ ........  5% 2.21M 4h58m
2195456K ........ ........ ........ ........  5% 2.24M 4h57m
2228224K ........ ........ ........ ........  5% 2.94M 4h56m
2260992K ........ ........ ........ ........  5% 1.80M 4h56m
2293760K ........ ........ ........ ........  5% 1.63M 4h57m
2326528K ........ ........ ........ ........  6% 1.67M 4h57m
2359296K ........ ........ ........ ........  6% 1.54M 4h58m
2392064K ........ ........ ........ ........  6% 1.62M 4h59m
2424832K ........ ........ ........ ........  6% 2.09M 4h59m
2457600K ........ ........ ........ ........  6% 2.00M 4h58m
2490368K ........ ........ ........ ........  6% 2.27M 4h58m
2523136K ........ ........ ........ ........  6% 1.73M 4h58m
2555904K ........ ........ ........ ........  6% 2.02M 4h58m
2588672K ........ ........ ........ ........  6% 1.82M 4h58m
2621440K ........ ........ ........ ........  6% 2.05M 4h57m
2654208K ........ ........ ........ ........  6% 3.37M 4h56m
2686976K ........ ........ ........ ........  6% 2.45M 4h55m
2719744K ........ ........ ........ ........  7% 1.90M 4h55m
2752512K ........ ........ ........ ........  7% 1.96M 4h54m
2785280K ........ ........ ........ ........  7% 2.19M 4h54m
2818048K ........ ........ ........ ........  7% 2.84M 4h53m
2850816K ........ ........ ........ ........  7% 1.83M 4h53m
2883584K ........ ........ ........ ........  7% 2.35M 4h52m
2916352K ........ ........ ........ ........  7% 2.23M 4h51m
2949120K ........ ........ ........ ........  7% 1.73M 4h52m
2981888K ........ ........ ........ ........  7% 1.72M 4h52m
3014656K ........ ........ ........ ........  7% 2.12M 4h51m
3047424K ........ ........ ........ ........  7% 2.17M 4h51m
3080192K ........ ........ ........ ........  7% 1.98M 4h51m
3112960K ........ ........ ........ ........  8% 2.36M 4h50m
3145728K ........ ........ ........ ........  8% 1.81M 4h50m
3178496K ........ ........ ........ ........  8% 2.17M 4h50m
3211264K ........ ........ ........ ........  8% 2.43M 4h49m
3244032K ........ ........ ........ ........  8% 1.79M 4h49m
3276800K ........ ........ ........ ........  8% 1.69M 4h49m
3309568K ........ ........ ........ ........  8% 2.09M 4h49m
3342336K ........ ........ ........ ........  8% 1.74M 4h49m
3375104K ........ ........ ........ ........  8% 1.76M 4h49m
3407872K ........ ........ ........ ........  8% 2.10M 4h49m
3440640K ........ ........ ........ ........  8% 1.50M 4h49m
3473408K ........ ........ ........ ........  8% 2.04M 4h49m
3506176K ........ ........ ........ ........  9% 1.95M 4h49m
3538944K ........ ........ ........ ........  9% 1.95M 4h49m
3571712K ........ ........ ........ ........  9% 1.73M 4h49m
3604480K ........ ........ ........ ........  9% 1.98M 4h49m
3637248K ........ ........ ........ ........  9% 2.26M 4h48m
3670016K ........ ........ ........ ........  9% 1.93M 4h48m
